>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|....................| 0.6 % (8299/1320000) with  [44 Hz]   ETA 08:15:33         
RooUtil:: ||....................| 0.6 % (8308/1320000) with  [44 Hz]   ETA 08:15:00         
RooUtil:: /|....................| 0.6 % (8317/1320000) with  [44 Hz]   ETA 08:14:28         
RooUtil:: -|....................| 0.6 % (8326/1320000) with  [44 Hz]   ETA 08:13:56         
RooUtil:: \|....................| 0.6 % (8335/1320000) with  [44 Hz]   ETA 08:13:24         
RooUtil:: ||....................| 0.6 % (8344/1320000) with  [44 Hz]   ETA 08:12:51         
RooUtil:: /|....................| 0.6 % (8353/1320000) with  [44 Hz]   ETA 08:12:19         
RooUtil:: -|....................| 0.6 % (8362/1320000) with  [44 Hz]   ETA 08:11:47         
RooUtil:: \|....................| 0.6 % (8371/1320000) with  [44 Hz]   ETA 08:11:16         
RooUtil:: ||....................| 0.6 % (8380/1320000) with  [44 Hz]   ETA 08:10:44         
RooUtil:: /|....................| 0.6 % (8389/1320000) with  [44 Hz]   ETA 08:10:12         
RooUtil:: -|....................| 0.6 % (8398/1320000) with  [44 Hz]   ETA 08:09:40         
RooUtil:: \|....................| 0.6 % (8407/1320000) with  [44 Hz]   ETA 08:09:09         
RooUtil:: ||....................| 0.6 % (8416/1320000) with  [44 Hz]   ETA 08:08:37         
RooUtil:: /|....................| 0.6 % (8425/1320000) with  [44 Hz]   ETA 08:08:05         
RooUtil:: -|....................| 0.6 % (8434/1320000) with  [44 Hz]   ETA 08:07:34         
RooUtil:: \|....................| 0.6 % (8443/1320000) with  [44 Hz]   ETA 08:07:03         
RooUtil:: ||....................| 0.6 % (8452/1320000) with  [44 Hz]   ETA 08:06:31         
RooUtil:: /|....................| 0.6 % (8461/1320000) with  [44 Hz]   ETA 08:06:00         
RooUtil:: -|....................| 0.6 % (8470/1320000) with  [45 Hz]   ETA 08:05:29         
RooUtil:: \|....................| 0.6 % (8471/1320000) with  [45 Hz]   ETA 08:05:25         
RooUtil:: ||....................| 0.6 % (8481/1320000) with  [45 Hz]   ETA 08:04:51         
RooUtil:: /|....................| 0.6 % (8491/1320000) with  [45 Hz]   ETA 08:04:16         
RooUtil:: -|....................| 0.6 % (8501/1320000) with  [45 Hz]   ETA 08:03:42         
RooUtil:: \|....................| 0.6 % (8511/1320000) with  [45 Hz]   ETA 08:03:08         
RooUtil:: ||....................| 0.6 % (8521/1320000) with  [45 Hz]   ETA 08:02:34         
RooUtil:: /|....................| 0.6 % (8531/1320000) with  [45 Hz]   ETA 08:01:59         
RooUtil:: -|....................| 0.6 % (8541/1320000) with  [45 Hz]   ETA 08:01:25         
RooUtil:: \|....................| 0.6 % (8551/1320000) with  [45 Hz]   ETA 08:00:51         
RooUtil:: ||....................| 0.6 % (8561/1320000) with  [45 Hz]   ETA 08:00:17         
RooUtil:: /|....................| 0.6 % (8571/1320000) with  [45 Hz]   ETA 07:59:44         
RooUtil:: -|....................| 0.7 % (8581/1320000) with  [45 Hz]   ETA 07:59:10         
RooUtil:: \|....................| 0.7 % (8591/1320000) with  [45 Hz]   ETA 07:58:36         
RooUtil:: ||....................| 0.7 % (8601/1320000) with  [45 Hz]   ETA 07:58:03         
RooUtil:: /|....................| 0.7 % (8611/1320000) with  [45 Hz]   ETA 07:57:29         
RooUtil:: -|....................| 0.7 % (8621/1320000) with  [45 Hz]   ETA 07:56:56         
RooUtil:: \|....................| 0.7 % (8631/1320000) with  [45 Hz]   ETA 07:56:22         
RooUtil:: ||....................| 0.7 % (8641/1320000) with  [45 Hz]   ETA 07:55:49         
RooUtil:: /|....................| 0.7 % (8651/1320000) with  [45 Hz]   ETA 07:55:16         
RooUtil:: -|....................| 0.7 % (8661/1320000) with  [46 Hz]   ETA 07:54:43         
RooUtil:: \|....................| 0.7 % (8671/1320000) with  [46 Hz]   ETA 07:54:10         
RooUtil:: ||....................| 0.7 % (8681/1320000) with  [46 Hz]   ETA 07:53:37         
RooUtil:: /|....................| 0.7 % (8691/1320000) with  [46 Hz]   ETA 07:53:04         
RooUtil:: -|....................| 0.7 % (8701/1320000) with  [46 Hz]   ETA 07:52:31         
RooUtil:: \|....................| 0.7 % (8711/1320000) with  [46 Hz]   ETA 07:51:58         
RooUtil:: ||....................| 0.7 % (8721/1320000) with  [46 Hz]   ETA 07:51:25         
RooUtil:: /|....................| 0.7 % (8731/1320000) with  [46 Hz]   ETA 07:50:53         
RooUtil:: -|....................| 0.7 % (8741/1320000) with  [46 Hz]   ETA 07:50:20         
RooUtil:: \|....................| 0.7 % (8751/1320000) with  [46 Hz]   ETA 07:49:48         
RooUtil:: ||....................| 0.7 % (8761/1320000) with  [46 Hz]   ETA 07:49:15         
RooUtil:: /|....................| 0.7 % (8771/1320000) with  [46 Hz]   ETA 07:48:43         
RooUtil:: -|....................| 0.7 % (8781/1320000) with  [46 Hz]   ETA 07:48:11         
RooUtil:: \|....................| 0.7 % (8791/1320000) with  [46 Hz]   ETA 07:47:39         
RooUtil:: ||....................| 0.7 % (8801/1320000) with  [46 Hz]   ETA 07:47:07         
RooUtil:: /|....................| 0.7 % (8811/1320000) with  [46 Hz]   ETA 07:46:35         
RooUtil:: -|....................| 0.7 % (8821/1320000) with  [46 Hz]   ETA 07:46:03         
RooUtil:: \|....................| 0.7 % (8831/1320000) with  [46 Hz]   ETA 07:45:31         
RooUtil:: ||....................| 0.7 % (8841/1320000) with  [46 Hz]   ETA 07:44:59         
RooUtil:: /|....................| 0.7 % (8851/1320000) with  [47 Hz]   ETA 07:44:27         
RooUtil:: -|....................| 0.7 % (8861/1320000) with  [47 Hz]   ETA 07:43:56         
RooUtil:: \|....................| 0.7 % (8871/1320000) with  [47 Hz]   ETA 07:43:24         
RooUtil:: ||....................| 0.7 % (8881/1320000) with  [47 Hz]   ETA 07:42:53         
RooUtil:: /|....................| 0.7 % (8891/1320000) with  [47 Hz]   ETA 07:42:21         
RooUtil:: -|....................| 0.7 % (8901/1320000) with  [47 Hz]   ETA 07:41:50         
RooUtil:: \|....................| 0.7 % (8911/1320000) with  [47 Hz]   ETA 07:41:19         
RooUtil:: ||....................| 0.7 % (8921/1320000) with  [47 Hz]   ETA 07:40:47         
RooUtil:: /|....................| 0.7 % (8931/1320000) with  [47 Hz]   ETA 07:40:16         
RooUtil:: -|....................| 0.7 % (8941/1320000) with  [47 Hz]   ETA 07:39:45         
RooUtil:: \|....................| 0.7 % (8951/1320000) with  [47 Hz]   ETA 07:39:14         
RooUtil:: ||....................| 0.7 % (8961/1320000) with  [47 Hz]   ETA 07:38:43         
RooUtil:: /|....................| 0.7 % (8971/1320000) with  [47 Hz]   ETA 07:38:12         
RooUtil:: -|....................| 0.7 % (8981/1320000) with  [47 Hz]   ETA 07:37:41         
RooUtil:: \|....................| 0.7 % (8991/1320000) with  [47 Hz]   ETA 07:37:11         
RooUtil:: ||....................| 0.7 % (9001/1320000) with  [47 Hz]   ETA 07:36:40         
RooUtil:: /|....................| 0.7 % (9011/1320000) with  [47 Hz]   ETA 07:36:09         
RooUtil:: -|....................| 0.7 % (9021/1320000) with  [47 Hz]   ETA 07:35:39         
RooUtil:: \|....................| 0.7 % (9031/1320000) with  [48 Hz]   ETA 07:35:08         
RooUtil:: ||....................| 0.7 % (9041/1320000) with  [48 Hz]   ETA 07:34:38         
RooUtil:: /|....................| 0.7 % (9051/1320000) with  [48 Hz]   ETA 07:34:08         
RooUtil:: -|....................| 0.7 % (9061/1320000) with  [48 Hz]   ETA 07:33:38         
RooUtil:: \|....................| 0.7 % (9071/1320000) with  [48 Hz]   ETA 07:33:07         
RooUtil:: ||....................| 0.7 % (9081/1320000) with  [48 Hz]   ETA 07:32:37         
RooUtil:: /|....................| 0.7 % (9091/1320000) with  [48 Hz]   ETA 07:32:07         
RooUtil:: -|....................| 0.7 % (9101/1320000) with  [48 Hz]   ETA 07:31:37         
RooUtil:: \|....................| 0.7 % (9111/1320000) with  [48 Hz]   ETA 07:31:07         
RooUtil:: ||....................| 0.7 % (9121/1320000) with  [48 Hz]   ETA 07:30:37         
RooUtil:: /|....................| 0.7 % (9131/1320000) with  [48 Hz]   ETA 07:30:08         
RooUtil:: -|....................| 0.7 % (9141/1320000) with  [48 Hz]   ETA 07:29:38         
RooUtil:: \|....................| 0.7 % (9151/1320000) with  [48 Hz]   ETA 07:29:08         
RooUtil:: ||....................| 0.7 % (9161/1320000) with  [48 Hz]   ETA 07:28:39         
RooUtil:: /|....................| 0.7 % (9171/1320000) with  [48 Hz]   ETA 07:28:09         
RooUtil:: -|....................| 0.7 % (9181/1320000) with  [48 Hz]   ETA 07:27:40         
RooUtil:: \|....................| 0.7 % (9191/1320000) with  [48 Hz]   ETA 07:27:10         
RooUtil:: ||....................| 0.7 % (9201/1320000) with  [48 Hz]   ETA 07:26:41         
RooUtil:: /|....................| 0.7 % (9211/1320000) with  [48 Hz]   ETA 07:26:11         
RooUtil:: -|....................| 0.7 % (9221/1320000) with  [49 Hz]   ETA 07:25:42         
RooUtil:: \|....................| 0.7 % (9231/1320000) with  [49 Hz]   ETA 07:25:13         
RooUtil:: ||....................| 0.7 % (9241/1320000) with  [49 Hz]   ETA 07:24:44         
RooUtil:: /|....................| 0.7 % (9251/1320000) with  [49 Hz]   ETA 07:24:15         
RooUtil:: -|....................| 0.7 % (9261/1320000) with  [49 Hz]   ETA 07:23:46         
RooUtil:: \|....................| 0.7 % (9271/1320000) with  [49 Hz]   ETA 07:23:17         
RooUtil:: ||....................| 0.7 % (9281/1320000) with  [49 Hz]   ETA 07:22:48         
RooUtil:: /|....................| 0.7 % (9291/1320000) with  [49 Hz]   ETA 07:22:19         
RooUtil:: -|....................| 0.7 % (9301/1320000) with  [49 Hz]   ETA 07:21:51         
RooUtil:: \|....................| 0.7 % (9311/1320000) with  [49 Hz]   ETA 07:21:22         
RooUtil:: ||....................| 0.7 % (9321/1320000) with  [49 Hz]   ETA 07:20:53         
RooUtil:: /|....................| 0.7 % (9331/1320000) with  [49 Hz]   ETA 07:20:25         
RooUtil:: -|....................| 0.7 % (9341/1320000) with  [49 Hz]   ETA 07:19:56         
RooUtil:: \|....................| 0.7 % (9351/1320000) with  [49 Hz]   ETA 07:19:28         
RooUtil:: ||....................| 0.7 % (9361/1320000) with  [49 Hz]   ETA 07:19:00         
RooUtil:: /|....................| 0.7 % (9371/1320000) with  [49 Hz]   ETA 07:18:31         
RooUtil:: -|....................| 0.7 % (9381/1320000) with  [49 Hz]   ETA 07:18:03         
RooUtil:: \|....................| 0.7 % (9391/1320000) with  [49 Hz]   ETA 07:17:35         
RooUtil:: ||....................| 0.7 % (9401/1320000) with  [49 Hz]   ETA 07:17:07         
RooUtil:: /|....................| 0.7 % (9411/1320000) with  [50 Hz]   ETA 07:16:39         
RooUtil:: -|....................| 0.7 % (9417/1320000) with  [50 Hz]   ETA 07:16:22         
RooUtil:: \|....................| 0.7 % (9428/1320000) with  [50 Hz]   ETA 07:15:51         
RooUtil:: ||....................| 0.7 % (9439/1320000) with  [50 Hz]   ETA 07:15:21         
RooUtil:: /|....................| 0.7 % (9450/1320000) with  [50 Hz]   ETA 07:14:50         
RooUtil:: -|....................| 0.7 % (9461/1320000) with  [50 Hz]   ETA 07:14:19         
RooUtil:: \|....................| 0.7 % (9472/1320000) with  [50 Hz]   ETA 07:13:49         
RooUtil:: ||....................| 0.7 % (9483/1320000) with  [50 Hz]   ETA 07:13:18         
RooUtil:: /|....................| 0.7 % (9494/1320000) with  [50 Hz]   ETA 07:12:48         
RooUtil:: -|....................| 0.7 % (9505/1320000) with  [50 Hz]   ETA 07:12:18         
RooUtil:: \|....................| 0.7 % (9516/1320000) with  [50 Hz]   ETA 07:11:48         
RooUtil:: ||....................| 0.7 % (9527/1320000) with  [50 Hz]   ETA 07:11:18         
RooUtil:: /|....................| 0.7 % (9538/1320000) with  [50 Hz]   ETA 07:10:48         
RooUtil:: -|....................| 0.7 % (9549/1320000) with  [50 Hz]   ETA 07:10:18         
RooUtil:: \|....................| 0.7 % (9560/1320000) with  [50 Hz]   ETA 07:09:48         
RooUtil:: ||....................| 0.7 % (9571/1320000) with  [50 Hz]   ETA 07:09:18         
RooUtil:: /|....................| 0.7 % (9582/1320000) with  [50 Hz]   ETA 07:08:48         
RooUtil:: -|....................| 0.7 % (9593/1320000) with  [50 Hz]   ETA 07:08:18         
RooUtil:: \|....................| 0.7 % (9604/1320000) with  [51 Hz]   ETA 07:07:49         
RooUtil:: ||....................| 0.7 % (9615/1320000) with  [51 Hz]   ETA 07:07:19         
RooUtil:: /|....................| 0.7 % (9626/1320000) with  [51 Hz]   ETA 07:06:50         
RooUtil:: -|....................| 0.7 % (9637/1320000) with  [51 Hz]   ETA 07:06:20         
RooUtil:: \|....................| 0.7 % (9648/1320000) with  [51 Hz]   ETA 07:05:51         
RooUtil:: ||....................| 0.7 % (9659/1320000) with  [51 Hz]   ETA 07:05:22         
RooUtil:: /|....................| 0.7 % (9670/1320000) with  [51 Hz]   ETA 07:04:52         
RooUtil:: -|....................| 0.7 % (9681/1320000) with  [51 Hz]   ETA 07:04:23         
RooUtil:: \|....................| 0.7 % (9692/1320000) with  [51 Hz]   ETA 07:03:54         
RooUtil:: ||....................| 0.7 % (9703/1320000) with  [51 Hz]   ETA 07:03:25         
RooUtil:: /|....................| 0.7 % (9714/1320000) with  [51 Hz]   ETA 07:02:56         
RooUtil:: -|....................| 0.7 % (9725/1320000) with  [51 Hz]   ETA 07:02:27         
RooUtil:: \|....................| 0.7 % (9736/1320000) with  [51 Hz]   ETA 07:01:58         
RooUtil:: ||....................| 0.7 % (9747/1320000) with  [51 Hz]   ETA 07:01:30         
RooUtil:: /|....................| 0.7 % (9758/1320000) with  [51 Hz]   ETA 07:01:01         
RooUtil:: -|....................| 0.7 % (9769/1320000) with  [51 Hz]   ETA 07:00:32         
RooUtil:: \|....................| 0.7 % (9780/1320000) with  [51 Hz]   ETA 07:00:04         
RooUtil:: ||....................| 0.7 % (9791/1320000) with  [52 Hz]   ETA 06:59:35         
RooUtil:: /|....................| 0.7 % (9802/1320000) with  [52 Hz]   ETA 06:59:07         
RooUtil:: -|....................| 0.7 % (9813/1320000) with  [52 Hz]   ETA 06:58:38         
RooUtil:: \|....................| 0.7 % (9824/1320000) with  [52 Hz]   ETA 06:58:10         
RooUtil:: ||....................| 0.7 % (9835/1320000) with  [52 Hz]   ETA 06:57:42         
RooUtil:: /|....................| 0.7 % (9846/1320000) with  [52 Hz]   ETA 06:57:13         
RooUtil:: -|....................| 0.7 % (9857/1320000) with  [52 Hz]   ETA 06:56:45         
RooUtil:: \|....................| 0.7 % (9868/1320000) with  [52 Hz]   ETA 06:56:17         
RooUtil:: ||....................| 0.7 % (9879/1320000) with  [52 Hz]   ETA 06:55:49         
RooUtil:: /|....................| 0.7 % (9890/1320000) with  [52 Hz]   ETA 06:55:21         
RooUtil:: -|....................| 0.8 % (9901/1320000) with  [52 Hz]   ETA 06:54:53         
RooUtil:: \|....................| 0.8 % (9912/1320000) with  [52 Hz]   ETA 06:54:26         
RooUtil:: ||....................| 0.8 % (9923/1320000) with  [52 Hz]   ETA 06:53:58         
RooUtil:: /|....................| 0.8 % (9934/1320000) with  [52 Hz]   ETA 06:53:30         
RooUtil:: -|....................| 0.8 % (9945/1320000) with  [52 Hz]   ETA 06:53:02         
RooUtil:: \|....................| 0.8 % (9956/1320000) with  [52 Hz]   ETA 06:52:35         
RooUtil:: ||....................| 0.8 % (9967/1320000) with  [52 Hz]   ETA 06:52:07         
RooUtil:: /|....................| 0.8 % (9978/1320000) with  [53 Hz]   ETA 06:51:40         
RooUtil:: -|....................| 0.8 % (9989/1320000) with  [53 Hz]   ETA 06:51:13         
RooUtil:: \|....................| 0.8 % (10000/1320000) with  [53 Hz]   ETA 06:50:45         
RooUtil:: ||....................| 0.8 % (10011/1320000) with  [53 Hz]   ETA 06:50:18         
RooUtil:: /|....................| 0.8 % (10022/1320000) with  [53 Hz]   ETA 06:49:51         
RooUtil:: -|....................| 0.8 % (10033/1320000) with  [53 Hz]   ETA 06:49:24         
RooUtil:: \|....................| 0.8 % (10044/1320000) with  [53 Hz]   ETA 06:48:56         
RooUtil:: ||....................| 0.8 % (10055/1320000) with  [53 Hz]   ETA 06:48:29         
RooUtil:: /|....................| 0.8 % (10066/1320000) with  [53 Hz]   ETA 06:48:02         
RooUtil:: -|....................| 0.8 % (10077/1320000) with  [53 Hz]   ETA 06:47:36         
RooUtil:: \|....................| 0.8 % (10088/1320000) with  [53 Hz]   ETA 06:47:09         
RooUtil:: ||....................| 0.8 % (10099/1320000) with  [53 Hz]   ETA 06:46:42         
RooUtil:: /|....................| 0.8 % (10110/1320000) with  [53 Hz]   ETA 06:46:15         
RooUtil:: -|....................| 0.8 % (10121/1320000) with  [53 Hz]   ETA 06:45:49         
RooUtil:: \|....................| 0.8 % (10132/1320000) with  [53 Hz]   ETA 06:45:22         
RooUtil:: ||....................| 0.8 % (10143/1320000) with  [53 Hz]   ETA 06:44:55         
RooUtil:: /|....................| 0.8 % (10154/1320000) with  [53 Hz]   ETA 06:44:29         
RooUtil:: -|....................| 0.8 % (10165/1320000) with  [54 Hz]   ETA 06:44:02         
RooUtil:: \|....................| 0.8 % (10176/1320000) with  [54 Hz]   ETA 06:43:36         
RooUtil:: ||....................| 0.8 % (10187/1320000) with  [54 Hz]   ETA 06:43:10         
RooUtil:: /|....................| 0.8 % (10198/1320000) with  [54 Hz]   ETA 06:42:43         
RooUtil:: -|....................| 0.8 % (10209/1320000) with  [54 Hz]   ETA 06:42:17         
RooUtil:: \|....................| 0.8 % (10220/1320000) with  [54 Hz]   ETA 06:41:51         
RooUtil:: ||....................| 0.8 % (10231/1320000) with  [54 Hz]   ETA 06:41:25         
RooUtil:: /|....................| 0.8 % (10242/1320000) with  [54 Hz]   ETA 06:40:59         
RooUtil:: -|....................| 0.8 % (10253/1320000) with  [54 Hz]   ETA 06:40:33         
RooUtil:: \|....................| 0.8 % (10264/1320000) with  [54 Hz]   ETA 06:40:07         
RooUtil:: ||....................| 0.8 % (10275/1320000) with  [54 Hz]   ETA 06:39:41         
RooUtil:: /|....................| 0.8 % (10286/1320000) with  [54 Hz]   ETA 06:39:15         
RooUtil:: -|....................| 0.8 % (10297/1320000) with  [54 Hz]   ETA 06:38:49         
RooUtil:: \|....................| 0.8 % (10308/1320000) with  [54 Hz]   ETA 06:38:24         
RooUtil:: ||....................| 0.8 % (10319/1320000) with  [54 Hz]   ETA 06:37:58         
RooUtil:: /|....................| 0.8 % (10330/1320000) with  [54 Hz]   ETA 06:37:32         
RooUtil:: -|....................| 0.8 % (10341/1320000) with  [54 Hz]   ETA 06:37:07         
RooUtil:: \|....................| 0.8 % (10352/1320000) with  [55 Hz]   ETA 06:36:41         
