>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: -|....................| 1.7 % (22265/1320000) with  [112 Hz]   ETA 03:12:18         
RooUtil:: \|....................| 1.7 % (22288/1320000) with  [112 Hz]   ETA 03:12:06         
RooUtil:: ||....................| 1.7 % (22311/1320000) with  [112 Hz]   ETA 03:11:54         
RooUtil:: /|....................| 1.7 % (22334/1320000) with  [112 Hz]   ETA 03:11:42         
RooUtil:: -|....................| 1.7 % (22357/1320000) with  [112 Hz]   ETA 03:11:30         
RooUtil:: \|....................| 1.7 % (22380/1320000) with  [113 Hz]   ETA 03:11:18         
RooUtil:: ||....................| 1.7 % (22403/1320000) with  [113 Hz]   ETA 03:11:06         
RooUtil:: /|....................| 1.7 % (22426/1320000) with  [113 Hz]   ETA 03:10:54         
RooUtil:: -|....................| 1.7 % (22449/1320000) with  [113 Hz]   ETA 03:10:42         
RooUtil:: \|....................| 1.7 % (22472/1320000) with  [113 Hz]   ETA 03:10:30         
RooUtil:: ||....................| 1.7 % (22495/1320000) with  [113 Hz]   ETA 03:10:18         
RooUtil:: /|....................| 1.7 % (22518/1320000) with  [113 Hz]   ETA 03:10:07         
RooUtil:: -|....................| 1.7 % (22541/1320000) with  [113 Hz]   ETA 03:09:55         
RooUtil:: \|....................| 1.7 % (22564/1320000) with  [113 Hz]   ETA 03:09:43         
RooUtil:: ||....................| 1.7 % (22587/1320000) with  [114 Hz]   ETA 03:09:31         
RooUtil:: /|....................| 1.7 % (22610/1320000) with  [114 Hz]   ETA 03:09:19         
RooUtil:: -|....................| 1.7 % (22633/1320000) with  [114 Hz]   ETA 03:09:08         
RooUtil:: \|....................| 1.7 % (22656/1320000) with  [114 Hz]   ETA 03:08:56         
RooUtil:: ||....................| 1.7 % (22679/1320000) with  [114 Hz]   ETA 03:08:44         
RooUtil:: /|....................| 1.7 % (22702/1320000) with  [114 Hz]   ETA 03:08:33         
RooUtil:: -|....................| 1.7 % (22725/1320000) with  [114 Hz]   ETA 03:08:21         
RooUtil:: \|....................| 1.7 % (22748/1320000) with  [114 Hz]   ETA 03:08:09         
RooUtil:: ||....................| 1.7 % (22771/1320000) with  [115 Hz]   ETA 03:07:58         
RooUtil:: /|....................| 1.7 % (22777/1320000) with  [115 Hz]   ETA 03:07:55         
RooUtil:: -|....................| 1.7 % (22801/1320000) with  [115 Hz]   ETA 03:07:43         
RooUtil:: \|....................| 1.7 % (22825/1320000) with  [115 Hz]   ETA 03:07:31         
RooUtil:: ||....................| 1.7 % (22849/1320000) with  [115 Hz]   ETA 03:07:19         
RooUtil:: /|....................| 1.7 % (22873/1320000) with  [115 Hz]   ETA 03:07:07         
RooUtil:: -|....................| 1.7 % (22897/1320000) with  [115 Hz]   ETA 03:06:55         
RooUtil:: \|....................| 1.7 % (22921/1320000) with  [115 Hz]   ETA 03:06:43         
RooUtil:: ||....................| 1.7 % (22945/1320000) with  [115 Hz]   ETA 03:06:31         
RooUtil:: /|....................| 1.7 % (22969/1320000) with  [116 Hz]   ETA 03:06:19         
RooUtil:: -|....................| 1.7 % (22993/1320000) with  [116 Hz]   ETA 03:06:07         
RooUtil:: \|....................| 1.7 % (23017/1320000) with  [116 Hz]   ETA 03:05:55         
RooUtil:: ||....................| 1.7 % (23041/1320000) with  [116 Hz]   ETA 03:05:44         
RooUtil:: /|....................| 1.7 % (23065/1320000) with  [116 Hz]   ETA 03:05:32         
RooUtil:: -|....................| 1.7 % (23089/1320000) with  [116 Hz]   ETA 03:05:20         
RooUtil:: \|....................| 1.8 % (23113/1320000) with  [116 Hz]   ETA 03:05:08         
RooUtil:: ||....................| 1.8 % (23137/1320000) with  [116 Hz]   ETA 03:04:57         
RooUtil:: /|....................| 1.8 % (23161/1320000) with  [116 Hz]   ETA 03:04:45         
RooUtil:: -|....................| 1.8 % (23185/1320000) with  [117 Hz]   ETA 03:04:33         
RooUtil:: \|....................| 1.8 % (23209/1320000) with  [117 Hz]   ETA 03:04:22         
RooUtil:: ||....................| 1.8 % (23233/1320000) with  [117 Hz]   ETA 03:04:10         
RooUtil:: /|....................| 1.8 % (23257/1320000) with  [117 Hz]   ETA 03:03:58         
RooUtil:: -|....................| 1.8 % (23281/1320000) with  [117 Hz]   ETA 03:03:47         
RooUtil:: \|....................| 1.8 % (23305/1320000) with  [117 Hz]   ETA 03:03:35         
RooUtil:: ||....................| 1.8 % (23329/1320000) with  [117 Hz]   ETA 03:03:24         
RooUtil:: /|....................| 1.8 % (23353/1320000) with  [117 Hz]   ETA 03:03:12         
RooUtil:: -|....................| 1.8 % (23377/1320000) with  [118 Hz]   ETA 03:03:01         
RooUtil:: \|....................| 1.8 % (23401/1320000) with  [118 Hz]   ETA 03:02:49         
RooUtil:: ||....................| 1.8 % (23425/1320000) with  [118 Hz]   ETA 03:02:38         
RooUtil:: /|....................| 1.8 % (23449/1320000) with  [118 Hz]   ETA 03:02:27         
RooUtil:: -|....................| 1.8 % (23473/1320000) with  [118 Hz]   ETA 03:02:15         
RooUtil:: \|....................| 1.8 % (23497/1320000) with  [118 Hz]   ETA 03:02:04         
RooUtil:: ||....................| 1.8 % (23521/1320000) with  [118 Hz]   ETA 03:01:52         
RooUtil:: /|....................| 1.8 % (23545/1320000) with  [118 Hz]   ETA 03:01:41         
RooUtil:: -|....................| 1.8 % (23569/1320000) with  [119 Hz]   ETA 03:01:30         
RooUtil:: \|....................| 1.8 % (23593/1320000) with  [119 Hz]   ETA 03:01:19         
RooUtil:: ||....................| 1.8 % (23617/1320000) with  [119 Hz]   ETA 03:01:07         
RooUtil:: /|....................| 1.8 % (23641/1320000) with  [119 Hz]   ETA 03:00:56         
RooUtil:: -|....................| 1.8 % (23665/1320000) with  [119 Hz]   ETA 03:00:45         
RooUtil:: \|....................| 1.8 % (23689/1320000) with  [119 Hz]   ETA 03:00:34         
RooUtil:: ||....................| 1.8 % (23713/1320000) with  [119 Hz]   ETA 03:00:23         
RooUtil:: /|....................| 1.8 % (23737/1320000) with  [119 Hz]   ETA 03:00:12         
RooUtil:: -|....................| 1.8 % (23761/1320000) with  [120 Hz]   ETA 03:00:00         
RooUtil:: \|....................| 1.8 % (23776/1320000) with  [120 Hz]   ETA 02:59:54         
RooUtil:: ||....................| 1.8 % (23801/1320000) with  [120 Hz]   ETA 02:59:42         
RooUtil:: /|....................| 1.8 % (23826/1320000) with  [120 Hz]   ETA 02:59:30         
RooUtil:: -|....................| 1.8 % (23851/1320000) with  [120 Hz]   ETA 02:59:19         
RooUtil:: \|....................| 1.8 % (23876/1320000) with  [120 Hz]   ETA 02:59:08         
RooUtil:: ||....................| 1.8 % (23901/1320000) with  [120 Hz]   ETA 02:58:56         
RooUtil:: /|....................| 1.8 % (23926/1320000) with  [120 Hz]   ETA 02:58:45         
RooUtil:: -|....................| 1.8 % (23951/1320000) with  [120 Hz]   ETA 02:58:33         
RooUtil:: \|....................| 1.8 % (23976/1320000) with  [121 Hz]   ETA 02:58:26         
RooUtil:: ||....................| 1.8 % (24001/1320000) with  [121 Hz]   ETA 02:58:15         
RooUtil:: /|....................| 1.8 % (24026/1320000) with  [121 Hz]   ETA 02:58:04         
RooUtil:: -|....................| 1.8 % (24051/1320000) with  [121 Hz]   ETA 02:57:52         
RooUtil:: \|....................| 1.8 % (24076/1320000) with  [121 Hz]   ETA 02:57:41         
RooUtil:: ||....................| 1.8 % (24101/1320000) with  [121 Hz]   ETA 02:57:30         
RooUtil:: /|....................| 1.8 % (24126/1320000) with  [121 Hz]   ETA 02:57:19         
RooUtil:: -|....................| 1.8 % (24151/1320000) with  [121 Hz]   ETA 02:57:07         
RooUtil:: \|....................| 1.8 % (24176/1320000) with  [122 Hz]   ETA 02:56:56         
RooUtil:: ||....................| 1.8 % (24201/1320000) with  [122 Hz]   ETA 02:56:45         
RooUtil:: /|....................| 1.8 % (24226/1320000) with  [122 Hz]   ETA 02:56:34         
RooUtil:: -|....................| 1.8 % (24251/1320000) with  [122 Hz]   ETA 02:56:23         
RooUtil:: \|....................| 1.8 % (24276/1320000) with  [122 Hz]   ETA 02:56:12         
RooUtil:: ||....................| 1.8 % (24301/1320000) with  [122 Hz]   ETA 02:56:01         
RooUtil:: /|....................| 1.8 % (24326/1320000) with  [122 Hz]   ETA 02:55:50         
RooUtil:: -|....................| 1.8 % (24351/1320000) with  [122 Hz]   ETA 02:55:39         
RooUtil:: \|....................| 1.8 % (24376/1320000) with  [123 Hz]   ETA 02:55:28         
RooUtil:: ||....................| 1.8 % (24401/1320000) with  [123 Hz]   ETA 02:55:17         
RooUtil:: /|....................| 1.9 % (24426/1320000) with  [123 Hz]   ETA 02:55:06         
RooUtil:: -|....................| 1.9 % (24451/1320000) with  [123 Hz]   ETA 02:54:55         
RooUtil:: \|....................| 1.9 % (24476/1320000) with  [123 Hz]   ETA 02:54:44         
RooUtil:: ||....................| 1.9 % (24501/1320000) with  [123 Hz]   ETA 02:54:33         
RooUtil:: /|....................| 1.9 % (24526/1320000) with  [123 Hz]   ETA 02:54:22         
RooUtil:: -|....................| 1.9 % (24551/1320000) with  [123 Hz]   ETA 02:54:11         
RooUtil:: \|....................| 1.9 % (24576/1320000) with  [124 Hz]   ETA 02:54:00         
RooUtil:: ||....................| 1.9 % (24601/1320000) with  [124 Hz]   ETA 02:53:50         
RooUtil:: /|....................| 1.9 % (24626/1320000) with  [124 Hz]   ETA 02:53:39         
RooUtil:: -|....................| 1.9 % (24651/1320000) with  [124 Hz]   ETA 02:53:28         
RooUtil:: \|....................| 1.9 % (24676/1320000) with  [124 Hz]   ETA 02:53:17         
RooUtil:: ||....................| 1.9 % (24701/1320000) with  [124 Hz]   ETA 02:53:07         
RooUtil:: /|....................| 1.9 % (24726/1320000) with  [124 Hz]   ETA 02:52:56         
RooUtil:: -|....................| 1.9 % (24751/1320000) with  [124 Hz]   ETA 02:52:45         
RooUtil:: \|....................| 1.9 % (24776/1320000) with  [125 Hz]   ETA 02:52:35         
RooUtil:: ||....................| 1.9 % (24779/1320000) with  [125 Hz]   ETA 02:52:33         
RooUtil:: /|....................| 1.9 % (24805/1320000) with  [125 Hz]   ETA 02:52:22         
RooUtil:: -|....................| 1.9 % (24831/1320000) with  [125 Hz]   ETA 02:52:11         
RooUtil:: \|....................| 1.9 % (24857/1320000) with  [125 Hz]   ETA 02:52:00         
RooUtil:: ||....................| 1.9 % (24883/1320000) with  [125 Hz]   ETA 02:51:49         
RooUtil:: /|....................| 1.9 % (24909/1320000) with  [125 Hz]   ETA 02:51:38         
RooUtil:: -|....................| 1.9 % (24935/1320000) with  [125 Hz]   ETA 02:51:27         
RooUtil:: \|....................| 1.9 % (24961/1320000) with  [126 Hz]   ETA 02:51:17         
RooUtil:: ||....................| 1.9 % (24987/1320000) with  [126 Hz]   ETA 02:51:06         
RooUtil:: /|....................| 1.9 % (25013/1320000) with  [126 Hz]   ETA 02:50:55         
RooUtil:: -|....................| 1.9 % (25039/1320000) with  [126 Hz]   ETA 02:50:44         
RooUtil:: \|....................| 1.9 % (25065/1320000) with  [126 Hz]   ETA 02:50:33         
RooUtil:: ||....................| 1.9 % (25091/1320000) with  [126 Hz]   ETA 02:50:22         
RooUtil:: /|....................| 1.9 % (25117/1320000) with  [126 Hz]   ETA 02:50:12         
RooUtil:: -|....................| 1.9 % (25143/1320000) with  [126 Hz]   ETA 02:50:01         
RooUtil:: \|....................| 1.9 % (25169/1320000) with  [127 Hz]   ETA 02:49:50         
RooUtil:: ||....................| 1.9 % (25195/1320000) with  [127 Hz]   ETA 02:49:40         
RooUtil:: /|....................| 1.9 % (25221/1320000) with  [127 Hz]   ETA 02:49:29         
RooUtil:: -|....................| 1.9 % (25247/1320000) with  [127 Hz]   ETA 02:49:18         
RooUtil:: \|....................| 1.9 % (25273/1320000) with  [127 Hz]   ETA 02:49:08         
RooUtil:: ||....................| 1.9 % (25299/1320000) with  [127 Hz]   ETA 02:48:57         
RooUtil:: /|....................| 1.9 % (25325/1320000) with  [127 Hz]   ETA 02:48:46         
RooUtil:: -|....................| 1.9 % (25351/1320000) with  [127 Hz]   ETA 02:48:36         
RooUtil:: \|....................| 1.9 % (25377/1320000) with  [128 Hz]   ETA 02:48:25         
RooUtil:: ||....................| 1.9 % (25403/1320000) with  [128 Hz]   ETA 02:48:15         
RooUtil:: /|....................| 1.9 % (25429/1320000) with  [128 Hz]   ETA 02:48:04         
RooUtil:: -|....................| 1.9 % (25455/1320000) with  [128 Hz]   ETA 02:47:54         
RooUtil:: \|....................| 1.9 % (25481/1320000) with  [128 Hz]   ETA 02:47:43         
RooUtil:: ||....................| 1.9 % (25507/1320000) with  [128 Hz]   ETA 02:47:33         
RooUtil:: /|....................| 1.9 % (25533/1320000) with  [128 Hz]   ETA 02:47:22         
RooUtil:: -|....................| 1.9 % (25559/1320000) with  [129 Hz]   ETA 02:47:12         
RooUtil:: \|....................| 1.9 % (25585/1320000) with  [129 Hz]   ETA 02:47:02         
RooUtil:: ||....................| 1.9 % (25611/1320000) with  [129 Hz]   ETA 02:46:51         
RooUtil:: /|....................| 1.9 % (25637/1320000) with  [129 Hz]   ETA 02:46:41         
RooUtil:: -|....................| 1.9 % (25663/1320000) with  [129 Hz]   ETA 02:46:31         
RooUtil:: \|....................| 1.9 % (25689/1320000) with  [129 Hz]   ETA 02:46:20         
RooUtil:: ||....................| 1.9 % (25715/1320000) with  [129 Hz]   ETA 02:46:10         
RooUtil:: /|....................| 1.9 % (25741/1320000) with  [129 Hz]   ETA 02:46:00         
RooUtil:: -|....................| 2.0 % (25767/1320000) with  [130 Hz]   ETA 02:45:49         
RooUtil:: \|....................| 2.0 % (25786/1320000) with  [130 Hz]   ETA 02:45:42         
RooUtil:: ||....................| 2.0 % (25813/1320000) with  [130 Hz]   ETA 02:45:31         
RooUtil:: /|....................| 2.0 % (25840/1320000) with  [130 Hz]   ETA 02:45:21         
RooUtil:: -|....................| 2.0 % (25867/1320000) with  [130 Hz]   ETA 02:45:10         
RooUtil:: \|....................| 2.0 % (25894/1320000) with  [130 Hz]   ETA 02:45:00         
RooUtil:: ||....................| 2.0 % (25921/1320000) with  [130 Hz]   ETA 02:44:49         
RooUtil:: /|....................| 2.0 % (25948/1320000) with  [130 Hz]   ETA 02:44:39         
RooUtil:: -|....................| 2.0 % (25975/1320000) with  [131 Hz]   ETA 02:44:28         
RooUtil:: \|....................| 2.0 % (26002/1320000) with  [131 Hz]   ETA 02:44:18         
RooUtil:: ||....................| 2.0 % (26029/1320000) with  [131 Hz]   ETA 02:44:08         
RooUtil:: /|....................| 2.0 % (26056/1320000) with  [131 Hz]   ETA 02:43:57         
RooUtil:: -|....................| 2.0 % (26083/1320000) with  [131 Hz]   ETA 02:43:47         
RooUtil:: \|....................| 2.0 % (26110/1320000) with  [131 Hz]   ETA 02:43:36         
RooUtil:: ||....................| 2.0 % (26137/1320000) with  [131 Hz]   ETA 02:43:26         
RooUtil:: /|....................| 2.0 % (26164/1320000) with  [132 Hz]   ETA 02:43:16         
RooUtil:: -|....................| 2.0 % (26191/1320000) with  [132 Hz]   ETA 02:43:06         
RooUtil:: \|....................| 2.0 % (26218/1320000) with  [132 Hz]   ETA 02:42:55         
RooUtil:: ||....................| 2.0 % (26245/1320000) with  [132 Hz]   ETA 02:42:45         
RooUtil:: /|....................| 2.0 % (26272/1320000) with  [132 Hz]   ETA 02:42:35         
RooUtil:: -|....................| 2.0 % (26299/1320000) with  [132 Hz]   ETA 02:42:25         
RooUtil:: \|....................| 2.0 % (26326/1320000) with  [132 Hz]   ETA 02:42:14         
RooUtil:: ||....................| 2.0 % (26353/1320000) with  [133 Hz]   ETA 02:42:04         
RooUtil:: /|....................| 2.0 % (26380/1320000) with  [133 Hz]   ETA 02:41:54         
RooUtil:: -|....................| 2.0 % (26407/1320000) with  [133 Hz]   ETA 02:41:44         
RooUtil:: \|....................| 2.0 % (26434/1320000) with  [133 Hz]   ETA 02:41:34         
RooUtil:: ||....................| 2.0 % (26461/1320000) with  [133 Hz]   ETA 02:41:24         
RooUtil:: /|....................| 2.0 % (26488/1320000) with  [133 Hz]   ETA 02:41:14         
RooUtil:: -|....................| 2.0 % (26515/1320000) with  [133 Hz]   ETA 02:41:04         
RooUtil:: \|....................| 2.0 % (26542/1320000) with  [133 Hz]   ETA 02:40:54         
RooUtil:: ||....................| 2.0 % (26569/1320000) with  [134 Hz]   ETA 02:40:44         
RooUtil:: /|....................| 2.0 % (26596/1320000) with  [134 Hz]   ETA 02:40:34         
RooUtil:: -|....................| 2.0 % (26623/1320000) with  [134 Hz]   ETA 02:40:24         
RooUtil:: \|....................| 2.0 % (26650/1320000) with  [134 Hz]   ETA 02:40:14         
RooUtil:: ||....................| 2.0 % (26677/1320000) with  [134 Hz]   ETA 02:40:04         
RooUtil:: /|....................| 2.0 % (26704/1320000) with  [134 Hz]   ETA 02:39:54         
RooUtil:: -|....................| 2.0 % (26731/1320000) with  [134 Hz]   ETA 02:39:44         
RooUtil:: \|....................| 2.0 % (26758/1320000) with  [135 Hz]   ETA 02:39:34         
RooUtil:: ||....................| 2.0 % (26769/1320000) with  [135 Hz]   ETA 02:39:30         
RooUtil:: /|....................| 2.0 % (26797/1320000) with  [135 Hz]   ETA 02:39:20         
RooUtil:: -|....................| 2.0 % (26825/1320000) with  [135 Hz]   ETA 02:39:10         
RooUtil:: \|....................| 2.0 % (26853/1320000) with  [135 Hz]   ETA 02:39:00         
RooUtil:: ||....................| 2.0 % (26881/1320000) with  [135 Hz]   ETA 02:38:50         
RooUtil:: /|....................| 2.0 % (26909/1320000) with  [135 Hz]   ETA 02:38:40         
RooUtil:: -|....................| 2.0 % (26937/1320000) with  [135 Hz]   ETA 02:38:29         
RooUtil:: \|....................| 2.0 % (26965/1320000) with  [136 Hz]   ETA 02:38:19         
RooUtil:: ||....................| 2.0 % (26993/1320000) with  [136 Hz]   ETA 02:38:09         
RooUtil:: /|....................| 2.0 % (27021/1320000) with  [136 Hz]   ETA 02:37:59         
RooUtil:: -|....................| 2.0 % (27049/1320000) with  [136 Hz]   ETA 02:37:49         
