>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: /|=...................| 5.8 % (77078/1320000) with  [451 Hz]   ETA 00:45:54         
RooUtil:: -|=...................| 5.8 % (77169/1320000) with  [451 Hz]   ETA 00:45:51         
RooUtil:: \|=...................| 5.9 % (77260/1320000) with  [452 Hz]   ETA 00:45:48         
RooUtil:: ||=...................| 5.9 % (77351/1320000) with  [452 Hz]   ETA 00:45:44         
RooUtil:: /|=...................| 5.9 % (77442/1320000) with  [453 Hz]   ETA 00:45:41         
RooUtil:: -|=...................| 5.9 % (77533/1320000) with  [453 Hz]   ETA 00:45:37         
RooUtil:: \|=...................| 5.9 % (77624/1320000) with  [454 Hz]   ETA 00:45:34         
RooUtil:: ||=...................| 5.9 % (77715/1320000) with  [454 Hz]   ETA 00:45:31         
RooUtil:: /|=...................| 5.9 % (77806/1320000) with  [455 Hz]   ETA 00:45:27         
RooUtil:: -|=...................| 5.9 % (77833/1320000) with  [455 Hz]   ETA 00:45:26         
RooUtil:: \|=...................| 5.9 % (77925/1320000) with  [456 Hz]   ETA 00:45:23         
RooUtil:: ||=...................| 5.9 % (78017/1320000) with  [456 Hz]   ETA 00:45:19         
RooUtil:: /|=...................| 5.9 % (78109/1320000) with  [457 Hz]   ETA 00:45:16         
RooUtil:: -|=...................| 5.9 % (78201/1320000) with  [457 Hz]   ETA 00:45:13         
RooUtil:: \|=...................| 5.9 % (78293/1320000) with  [458 Hz]   ETA 00:45:09         
RooUtil:: ||=...................| 5.9 % (78385/1320000) with  [458 Hz]   ETA 00:45:06         
RooUtil:: /|=...................| 5.9 % (78477/1320000) with  [459 Hz]   ETA 00:45:02         
RooUtil:: -|=...................| 6.0 % (78569/1320000) with  [459 Hz]   ETA 00:44:59         
RooUtil:: \|=...................| 6.0 % (78661/1320000) with  [460 Hz]   ETA 00:44:56         
RooUtil:: ||=...................| 6.0 % (78679/1320000) with  [460 Hz]   ETA 00:44:55         
RooUtil:: /|=...................| 6.0 % (78772/1320000) with  [461 Hz]   ETA 00:44:52         
RooUtil:: -|=...................| 6.0 % (78865/1320000) with  [461 Hz]   ETA 00:44:48         
RooUtil:: \|=...................| 6.0 % (78958/1320000) with  [462 Hz]   ETA 00:44:45         
RooUtil:: ||=...................| 6.0 % (79051/1320000) with  [462 Hz]   ETA 00:44:42         
RooUtil:: /|=...................| 6.0 % (79144/1320000) with  [463 Hz]   ETA 00:44:38         
RooUtil:: -|=...................| 6.0 % (79237/1320000) with  [463 Hz]   ETA 00:44:35         
RooUtil:: \|=...................| 6.0 % (79330/1320000) with  [464 Hz]   ETA 00:44:32         
RooUtil:: ||=...................| 6.0 % (79423/1320000) with  [464 Hz]   ETA 00:44:28         
RooUtil:: /|=...................| 6.0 % (79516/1320000) with  [465 Hz]   ETA 00:44:25         
RooUtil:: -|=...................| 6.0 % (79525/1320000) with  [465 Hz]   ETA 00:44:25         
RooUtil:: \|=...................| 6.0 % (79619/1320000) with  [465 Hz]   ETA 00:44:21         
RooUtil:: ||=...................| 6.0 % (79713/1320000) with  [466 Hz]   ETA 00:44:18         
RooUtil:: /|=...................| 6.0 % (79807/1320000) with  [467 Hz]   ETA 00:44:15         
RooUtil:: -|=...................| 6.1 % (79901/1320000) with  [467 Hz]   ETA 00:44:12         
RooUtil:: \|=...................| 6.1 % (79995/1320000) with  [468 Hz]   ETA 00:44:08         
RooUtil:: ||=...................| 6.1 % (80089/1320000) with  [468 Hz]   ETA 00:44:05         
RooUtil:: /|=...................| 6.1 % (80183/1320000) with  [469 Hz]   ETA 00:44:03         
RooUtil:: -|=...................| 6.1 % (80277/1320000) with  [469 Hz]   ETA 00:43:59         
RooUtil:: \|=...................| 6.1 % (80371/1320000) with  [470 Hz]   ETA 00:43:56         
RooUtil:: ||=...................| 6.1 % (80466/1320000) with  [470 Hz]   ETA 00:43:53         
RooUtil:: /|=...................| 6.1 % (80561/1320000) with  [471 Hz]   ETA 00:43:50         
RooUtil:: -|=...................| 6.1 % (80656/1320000) with  [471 Hz]   ETA 00:43:46         
RooUtil:: \|=...................| 6.1 % (80751/1320000) with  [472 Hz]   ETA 00:43:43         
RooUtil:: ||=...................| 6.1 % (80846/1320000) with  [472 Hz]   ETA 00:43:40         
RooUtil:: /|=...................| 6.1 % (80941/1320000) with  [473 Hz]   ETA 00:43:37         
RooUtil:: -|=...................| 6.1 % (81036/1320000) with  [474 Hz]   ETA 00:43:33         
RooUtil:: \|=...................| 6.1 % (81131/1320000) with  [474 Hz]   ETA 00:43:30         
RooUtil:: ||=...................| 6.2 % (81226/1320000) with  [475 Hz]   ETA 00:43:27         
RooUtil:: /|=...................| 6.2 % (81313/1320000) with  [475 Hz]   ETA 00:43:24         
RooUtil:: -|=...................| 6.2 % (81409/1320000) with  [476 Hz]   ETA 00:43:21         
RooUtil:: \|=...................| 6.2 % (81505/1320000) with  [476 Hz]   ETA 00:43:17         
RooUtil:: ||=...................| 6.2 % (81601/1320000) with  [477 Hz]   ETA 00:43:14         
RooUtil:: /|=...................| 6.2 % (81697/1320000) with  [477 Hz]   ETA 00:43:11         
RooUtil:: -|=...................| 6.2 % (81793/1320000) with  [478 Hz]   ETA 00:43:08         
RooUtil:: \|=...................| 6.2 % (81889/1320000) with  [478 Hz]   ETA 00:43:04         
RooUtil:: ||=...................| 6.2 % (81985/1320000) with  [479 Hz]   ETA 00:43:01         
RooUtil:: /|=...................| 6.2 % (82081/1320000) with  [480 Hz]   ETA 00:42:58         
RooUtil:: -|=...................| 6.2 % (82160/1320000) with  [480 Hz]   ETA 00:42:55         
RooUtil:: \|=...................| 6.2 % (82257/1320000) with  [481 Hz]   ETA 00:42:52         
RooUtil:: ||=...................| 6.2 % (82354/1320000) with  [481 Hz]   ETA 00:42:49         
RooUtil:: /|=...................| 6.2 % (82451/1320000) with  [482 Hz]   ETA 00:42:46         
RooUtil:: -|=...................| 6.3 % (82548/1320000) with  [482 Hz]   ETA 00:42:43         
RooUtil:: \|=...................| 6.3 % (82645/1320000) with  [483 Hz]   ETA 00:42:39         
RooUtil:: ||=...................| 6.3 % (82742/1320000) with  [483 Hz]   ETA 00:42:36         
RooUtil:: /|=...................| 6.3 % (82839/1320000) with  [484 Hz]   ETA 00:42:33         
RooUtil:: -|=...................| 6.3 % (82936/1320000) with  [485 Hz]   ETA 00:42:30         
RooUtil:: \|=...................| 6.3 % (83007/1320000) with  [485 Hz]   ETA 00:42:27         
RooUtil:: ||=...................| 6.3 % (83105/1320000) with  [486 Hz]   ETA 00:42:24         
RooUtil:: /|=...................| 6.3 % (83203/1320000) with  [486 Hz]   ETA 00:42:21         
RooUtil:: -|=...................| 6.3 % (83301/1320000) with  [487 Hz]   ETA 00:42:18         
RooUtil:: \|=...................| 6.3 % (83399/1320000) with  [487 Hz]   ETA 00:42:15         
RooUtil:: ||=...................| 6.3 % (83497/1320000) with  [488 Hz]   ETA 00:42:12         
RooUtil:: /|=...................| 6.3 % (83595/1320000) with  [488 Hz]   ETA 00:42:08         
RooUtil:: -|=...................| 6.3 % (83693/1320000) with  [489 Hz]   ETA 00:42:05         
RooUtil:: \|=...................| 6.3 % (83791/1320000) with  [490 Hz]   ETA 00:42:02         
RooUtil:: ||=...................| 6.4 % (83854/1320000) with  [490 Hz]   ETA 00:42:00         
RooUtil:: /|=...................| 6.4 % (83953/1320000) with  [490 Hz]   ETA 00:41:57         
RooUtil:: -|=...................| 6.4 % (84052/1320000) with  [491 Hz]   ETA 00:41:54         
RooUtil:: \|=...................| 6.4 % (84151/1320000) with  [491 Hz]   ETA 00:41:52         
RooUtil:: ||=...................| 6.4 % (84250/1320000) with  [492 Hz]   ETA 00:41:49         
RooUtil:: /|=...................| 6.4 % (84349/1320000) with  [493 Hz]   ETA 00:41:46         
RooUtil:: -|=...................| 6.4 % (84448/1320000) with  [493 Hz]   ETA 00:41:42         
RooUtil:: \|=...................| 6.4 % (84547/1320000) with  [494 Hz]   ETA 00:41:39         
RooUtil:: ||=...................| 6.4 % (84646/1320000) with  [494 Hz]   ETA 00:41:36         
RooUtil:: /|=...................| 6.4 % (84745/1320000) with  [495 Hz]   ETA 00:41:33         
RooUtil:: -|=...................| 6.4 % (84801/1320000) with  [495 Hz]   ETA 00:41:31         
RooUtil:: \|=...................| 6.4 % (84901/1320000) with  [496 Hz]   ETA 00:41:28         
RooUtil:: ||=...................| 6.4 % (85001/1320000) with  [496 Hz]   ETA 00:41:25         
RooUtil:: /|=...................| 6.4 % (85101/1320000) with  [497 Hz]   ETA 00:41:22         
RooUtil:: -|=...................| 6.5 % (85201/1320000) with  [498 Hz]   ETA 00:41:19         
RooUtil:: \|=...................| 6.5 % (85301/1320000) with  [498 Hz]   ETA 00:41:16         
RooUtil:: ||=...................| 6.5 % (85401/1320000) with  [499 Hz]   ETA 00:41:13         
RooUtil:: /|=...................| 6.5 % (85501/1320000) with  [499 Hz]   ETA 00:41:10         
RooUtil:: -|=...................| 6.5 % (85601/1320000) with  [500 Hz]   ETA 00:41:07         
RooUtil:: \|=...................| 6.5 % (85649/1320000) with  [500 Hz]   ETA 00:41:05         
RooUtil:: ||=...................| 6.5 % (85750/1320000) with  [501 Hz]   ETA 00:41:02         
RooUtil:: /|=...................| 6.5 % (85851/1320000) with  [501 Hz]   ETA 00:40:59         
RooUtil:: -|=...................| 6.5 % (85952/1320000) with  [502 Hz]   ETA 00:40:56         
RooUtil:: \|=...................| 6.5 % (86053/1320000) with  [502 Hz]   ETA 00:40:53         
RooUtil:: ||=...................| 6.5 % (86154/1320000) with  [503 Hz]   ETA 00:40:50         
RooUtil:: /|=...................| 6.5 % (86255/1320000) with  [504 Hz]   ETA 00:40:47         
RooUtil:: -|=...................| 6.5 % (86356/1320000) with  [504 Hz]   ETA 00:40:44         
RooUtil:: \|=...................| 6.5 % (86457/1320000) with  [505 Hz]   ETA 00:40:41         
RooUtil:: ||=...................| 6.6 % (86497/1320000) with  [505 Hz]   ETA 00:40:39         
RooUtil:: /|=...................| 6.6 % (86599/1320000) with  [506 Hz]   ETA 00:40:36         
RooUtil:: -|=...................| 6.6 % (86701/1320000) with  [506 Hz]   ETA 00:40:33         
RooUtil:: \|=...................| 6.6 % (86803/1320000) with  [507 Hz]   ETA 00:40:30         
RooUtil:: ||=...................| 6.6 % (86905/1320000) with  [507 Hz]   ETA 00:40:27         
RooUtil:: /|=...................| 6.6 % (87007/1320000) with  [508 Hz]   ETA 00:40:24         
RooUtil:: -|=...................| 6.6 % (87109/1320000) with  [509 Hz]   ETA 00:40:21         
RooUtil:: \|=...................| 6.6 % (87211/1320000) with  [509 Hz]   ETA 00:40:18         
RooUtil:: ||=...................| 6.6 % (87313/1320000) with  [510 Hz]   ETA 00:40:15         
RooUtil:: /|=...................| 6.6 % (87345/1320000) with  [510 Hz]   ETA 00:40:14         
RooUtil:: -|=...................| 6.6 % (87448/1320000) with  [511 Hz]   ETA 00:40:11         
RooUtil:: \|=...................| 6.6 % (87551/1320000) with  [511 Hz]   ETA 00:40:08         
RooUtil:: ||=...................| 6.6 % (87654/1320000) with  [512 Hz]   ETA 00:40:05         
RooUtil:: /|=...................| 6.6 % (87757/1320000) with  [512 Hz]   ETA 00:40:02         
RooUtil:: -|=...................| 6.7 % (87860/1320000) with  [513 Hz]   ETA 00:39:59         
RooUtil:: \|=...................| 6.7 % (87963/1320000) with  [514 Hz]   ETA 00:39:56         
RooUtil:: ||=...................| 6.7 % (88066/1320000) with  [514 Hz]   ETA 00:39:53         
RooUtil:: /|=...................| 6.7 % (88169/1320000) with  [515 Hz]   ETA 00:39:51         
RooUtil:: -|=...................| 6.7 % (88193/1320000) with  [515 Hz]   ETA 00:39:50         
RooUtil:: \|=...................| 6.7 % (88297/1320000) with  [515 Hz]   ETA 00:39:47         
RooUtil:: ||=...................| 6.7 % (88401/1320000) with  [516 Hz]   ETA 00:39:44         
RooUtil:: /|=...................| 6.7 % (88505/1320000) with  [517 Hz]   ETA 00:39:41         
RooUtil:: -|=...................| 6.7 % (88609/1320000) with  [517 Hz]   ETA 00:39:38         
RooUtil:: \|=...................| 6.7 % (88713/1320000) with  [518 Hz]   ETA 00:39:36         
RooUtil:: ||=...................| 6.7 % (88817/1320000) with  [518 Hz]   ETA 00:39:33         
RooUtil:: /|=...................| 6.7 % (88921/1320000) with  [519 Hz]   ETA 00:39:30         
RooUtil:: -|=...................| 6.7 % (89025/1320000) with  [520 Hz]   ETA 00:39:27         
RooUtil:: \|=...................| 6.7 % (89041/1320000) with  [520 Hz]   ETA 00:39:26         
RooUtil:: ||=...................| 6.8 % (89146/1320000) with  [520 Hz]   ETA 00:39:23         
RooUtil:: /|=...................| 6.8 % (89251/1320000) with  [521 Hz]   ETA 00:39:20         
RooUtil:: -|=...................| 6.8 % (89356/1320000) with  [521 Hz]   ETA 00:39:17         
RooUtil:: \|=...................| 6.8 % (89461/1320000) with  [522 Hz]   ETA 00:39:14         
RooUtil:: ||=...................| 6.8 % (89566/1320000) with  [523 Hz]   ETA 00:39:11         
RooUtil:: /|=...................| 6.8 % (89671/1320000) with  [523 Hz]   ETA 00:39:08         
RooUtil:: -|=...................| 6.8 % (89776/1320000) with  [524 Hz]   ETA 00:39:06         
RooUtil:: \|=...................| 6.8 % (89881/1320000) with  [524 Hz]   ETA 00:39:03         
RooUtil:: ||=...................| 6.8 % (89986/1320000) with  [525 Hz]   ETA 00:39:00         
RooUtil:: /|=...................| 6.8 % (89995/1320000) with  [525 Hz]   ETA 00:38:59         
RooUtil:: -|=...................| 6.8 % (90101/1320000) with  [526 Hz]   ETA 00:38:57         
RooUtil:: \|=...................| 6.8 % (90207/1320000) with  [526 Hz]   ETA 00:38:54         
RooUtil:: ||=...................| 6.8 % (90313/1320000) with  [527 Hz]   ETA 00:38:51         
RooUtil:: /|=...................| 6.8 % (90419/1320000) with  [528 Hz]   ETA 00:38:48         
RooUtil:: -|=...................| 6.9 % (90525/1320000) with  [528 Hz]   ETA 00:38:45         
RooUtil:: \|=...................| 6.9 % (90631/1320000) with  [529 Hz]   ETA 00:38:42         
RooUtil:: ||=...................| 6.9 % (90737/1320000) with  [529 Hz]   ETA 00:38:39         
RooUtil:: /|=...................| 6.9 % (90843/1320000) with  [530 Hz]   ETA 00:38:36         
RooUtil:: -|=...................| 6.9 % (90844/1320000) with  [530 Hz]   ETA 00:38:36         
RooUtil:: \|=...................| 6.9 % (90951/1320000) with  [531 Hz]   ETA 00:38:33         
RooUtil:: ||=...................| 6.9 % (91058/1320000) with  [531 Hz]   ETA 00:38:30         
RooUtil:: /|=...................| 6.9 % (91165/1320000) with  [532 Hz]   ETA 00:38:27         
RooUtil:: -|=...................| 6.9 % (91272/1320000) with  [533 Hz]   ETA 00:38:25         
RooUtil:: \|=...................| 6.9 % (91379/1320000) with  [533 Hz]   ETA 00:38:22         
RooUtil:: ||=...................| 6.9 % (91486/1320000) with  [534 Hz]   ETA 00:38:19         
RooUtil:: /|=...................| 6.9 % (91593/1320000) with  [534 Hz]   ETA 00:38:16         
RooUtil:: -|=...................| 6.9 % (91700/1320000) with  [535 Hz]   ETA 00:38:13         
RooUtil:: \|=...................| 7.0 % (91801/1320000) with  [536 Hz]   ETA 00:38:10         
RooUtil:: ||=...................| 7.0 % (91909/1320000) with  [536 Hz]   ETA 00:38:07         
RooUtil:: /|=...................| 7.0 % (92017/1320000) with  [537 Hz]   ETA 00:38:05         
RooUtil:: -|=...................| 7.0 % (92125/1320000) with  [538 Hz]   ETA 00:38:02         
RooUtil:: \|=...................| 7.0 % (92233/1320000) with  [538 Hz]   ETA 00:38:00         
RooUtil:: ||=...................| 7.0 % (92341/1320000) with  [539 Hz]   ETA 00:37:57         
RooUtil:: /|=...................| 7.0 % (92449/1320000) with  [539 Hz]   ETA 00:37:54         
RooUtil:: -|=...................| 7.0 % (92557/1320000) with  [540 Hz]   ETA 00:37:51         
RooUtil:: \|=...................| 7.0 % (92651/1320000) with  [540 Hz]   ETA 00:37:49         
RooUtil:: ||=...................| 7.0 % (92760/1320000) with  [541 Hz]   ETA 00:37:46         
RooUtil:: /|=...................| 7.0 % (92869/1320000) with  [542 Hz]   ETA 00:37:43         
RooUtil:: -|=...................| 7.0 % (92978/1320000) with  [542 Hz]   ETA 00:37:40         
RooUtil:: \|=...................| 7.1 % (93087/1320000) with  [543 Hz]   ETA 00:37:37         
RooUtil:: ||=...................| 7.1 % (93196/1320000) with  [544 Hz]   ETA 00:37:35         
RooUtil:: /|=...................| 7.1 % (93305/1320000) with  [544 Hz]   ETA 00:37:32         
RooUtil:: -|=...................| 7.1 % (93414/1320000) with  [545 Hz]   ETA 00:37:29         
RooUtil:: \|=...................| 7.1 % (93501/1320000) with  [545 Hz]   ETA 00:37:27         
RooUtil:: ||=...................| 7.1 % (93611/1320000) with  [546 Hz]   ETA 00:37:24         
RooUtil:: /|=...................| 7.1 % (93721/1320000) with  [547 Hz]   ETA 00:37:21         
RooUtil:: -|=...................| 7.1 % (93831/1320000) with  [547 Hz]   ETA 00:37:18         
RooUtil:: \|=...................| 7.1 % (93941/1320000) with  [548 Hz]   ETA 00:37:15         
RooUtil:: ||=...................| 7.1 % (94051/1320000) with  [548 Hz]   ETA 00:37:13         
RooUtil:: /|=...................| 7.1 % (94161/1320000) with  [549 Hz]   ETA 00:37:10         
RooUtil:: -|=...................| 7.1 % (94271/1320000) with  [550 Hz]   ETA 00:37:07         
RooUtil:: \|=...................| 7.1 % (94351/1320000) with  [550 Hz]   ETA 00:37:05         
RooUtil:: ||=...................| 7.2 % (94462/1320000) with  [551 Hz]   ETA 00:37:02         
RooUtil:: /|=...................| 7.2 % (94573/1320000) with  [551 Hz]   ETA 00:37:00         
RooUtil:: -|=...................| 7.2 % (94684/1320000) with  [552 Hz]   ETA 00:36:57         
RooUtil:: \|=...................| 7.2 % (94795/1320000) with  [553 Hz]   ETA 00:36:54         
RooUtil:: ||=...................| 7.2 % (94906/1320000) with  [553 Hz]   ETA 00:36:51         
RooUtil:: /|=...................| 7.2 % (95017/1320000) with  [554 Hz]   ETA 00:36:48         
RooUtil:: -|=...................| 7.2 % (95128/1320000) with  [555 Hz]   ETA 00:36:46         
RooUtil:: \|=...................| 7.2 % (95201/1320000) with  [555 Hz]   ETA 00:36:44         
RooUtil:: ||=...................| 7.2 % (95313/1320000) with  [556 Hz]   ETA 00:36:41         
RooUtil:: /|=...................| 7.2 % (95425/1320000) with  [556 Hz]   ETA 00:36:38         
RooUtil:: -|=...................| 7.2 % (95537/1320000) with  [557 Hz]   ETA 00:36:36         
